track_id,track_name,artist_name,album_name,valence,energy,danceability,tempo,loudness,key,mode,sentiment_score,popularity,genre,mood_category,duration_ms,explicit,release_date
spotify:track:00000000000000093,Track 94,Kendrick Lamar,Album 94,0.68,0.619,0.753,82.2,-2.4,9,1,0.229,31,R&B,Romantic,287581,0,2021-04-02
spotify:track:00000000000000094,Track 95,Lizzo,Album 95,0.832,0.507,0.006,100.2,-8.8,7,0,0.57,97,Electronic,Happy,288383,1,2024-03-16
spotify:track:00000000000000095,Track 96,Megan Thee Stallion,Album 96,0.107,0.761,0.541,194.8,-1.4,5,1,-0.595,19,Country,Sad,296611,1,2023-11-17
spotify:track:00000000000000096,Track 97,Lana Del Rey,Album 97,0.771,0.709,0.474,68.1,-2.6,11,1,0.245,98,Electronic,Happy,220732,1,2024-11-01
spotify:track:00000000000000097,Track 98,Lil Nas X,Album 98,0.324,0.489,0.77,155.7,-10.6,3,0,-0.032,98,Rock,Neutral,217768,0,2024-11-20
spotify:track:00000000000000098,Track 99,The Kid LAROI,Album 99,0.84,0.773,0.23,78.4,-19.4,4,0,0.721,79,Rock,Happy,279674,1,2022-09-05
spotify:track:00000000000000099,Track 100,Lizzo,Album 100,0.984,0.409,0.894,92.2,-7.0,11,1,0.328,14,Electronic,Happy,138639,0,2023-09-17
spotify:track:00000000000000100,Track 101,The Kid LAROI,Album 101,0.091,0.154,0.454,134.2,-19.3,11,1,-0.789,2,Electronic,Sad,242413,0,2020-07-17
spotify:track:00000000000000101,Track 102,Billie Eilish,Album 102,0.607,0.248,0.558,91.6,-4.0,10,1,-0.204,76,Pop,Chill,222471,0,2021-02-14
spotify:track:00000000000000102,Track 103,Justin Bieber,Album 103,0.975,0.722,0.657,166.0,-19.2,5,0,0.772,87,Pop,Happy,294480,1,2020-06-22
spotify:track:00000000000000103,Track 104,The Weeknd,Album 104,0.21,0.346,0.776,191.8,-18.2,0,0,-0.757,25,Alternative,Sad,172326,1,2021-10-18
spotify:track:00000000000000104,Track 105,Drake,Album 105,0.821,0.041,0.67,193.2,-8.1,8,0,0.275,94,Country,Happy,153320,1,2023-08-08
spotify:track:00000000000000105,Track 106,SZA,Album 106,0.714,0.802,0.339,174.1,-8.9,5,1,0.248,21,Hip-Hop,Happy,153662,0,2020-12-10
spotify:track:00000000000000106,Track 107,Kendrick Lamar,Album 107,0.439,0.725,0.593,151.0,-15.6,6,1,-0.012,99,Rock,Neutral,148380,0,2024-07-19
spotify:track:00000000000000107,Track 108,Dua Lipa,Album 108,0.162,0.021,0.653,106.5,-18.4,2,0,-0.475,60,Rock,Sad,136309,0,2020-07-12
spotify:track:00000000000000108,Track 109,The Kid LAROI,Album 109,0.174,0.961,0.416,178.5,-4.6,11,1,-0.423,49,Pop,Sad,200818,1,2020-04-26
spotify:track:00000000000000109,Track 110,Olivia Rodrigo,Album 110,0.725,0.487,0.873,186.1,-0.2,9,1,0.453,11,R&B,Happy,299436,1,2024-01-03
spotify:track:00000000000000110,Track 111,Billie Eilish,Album 111,0.776,0.405,0.602,148.6,-16.4,4,1,0.424,40,Alternative,Happy,216059,0,2020-04-02
spotify:track:00000000000000111,Track 112,Ariana Grande,Album 112,0.095,0.652,0.312,115.9,-13.5,7,1,-0.285,55,Electronic,Sad,263660,0,2022-10-03
spotify:track:00000000000000112,Track 113,Ariana Grande,Album 113,0.442,0.331,0.449,153.7,-15.0,10,1,-0.213,0,Pop,Neutral,191635,1,2020-11-05
spotify:track:00000000000000113,Track 114,Megan Thee Stallion,Album 114,0.357,0.534,0.782,158.8,-2.6,11,0,-0.032,60,Electronic,Neutral,271409,1,2021-09-05
spotify:track:00000000000000114,Track 115,Ariana Grande,Album 115,0.937,0.039,0.122,123.3,-17.9,2,1,0.76,11,Hip-Hop,Happy,292307,0,2021-08-27
spotify:track:00000000000000115,Track 116,Megan Thee Stallion,Album 116,0.005,0.952,0.639,181.5,-9.6,6,1,-0.527,37,Electronic,Sad,159062,1,2024-04-16
spotify:track:00000000000000116,Track 117,Drake,Album 117,0.94,0.733,0.162,86.4,-2.6,5,0,0.638,33,Pop,Happy,298486,0,2021-11-10
spotify:track:00000000000000117,Track 118,Ed Sheeran,Album 118,0.018,0.244,0.831,181.0,-4.1,3,0,-0.339,0,R&B,Sad,199134,1,2024-05-09
spotify:track:00000000000000118,Track 119,Justin Bieber,Album 119,0.107,0.658,0.999,66.7,-0.1,8,0,-0.214,76,Indie,Sad,290954,1,2021-06-14
spotify:track:00000000000000119,Track 120,Doja Cat,Album 120,0.926,0.438,0.901,182.9,-3.6,7,1,0.39,53,Indie,Happy,211736,0,2020-12-26
spotify:track:00000000000000120,Track 121,Lizzo,Album 121,0.396,0.695,0.389,122.8,-11.1,5,1,-0.157,10,R&B,Neutral,145537,1,2020-03-21
spotify:track:00000000000000121,Track 122,The Kid LAROI,Album 122,0.863,0.519,0.479,63.6,-17.0,4,0,0.405,43,Electronic,Happy,193770,1,2021-12-27
spotify:track:00000000000000122,Track 123,Megan Thee Stallion,Album 123,0.521,0.822,0.431,185.5,-15.1,10,0,-0.257,14,Electronic,Neutral,288722,1,2024-04-16
spotify:track:00000000000000123,Track 124,Olivia Rodrigo,Album 124,0.523,0.67,0.93,134.5,-7.8,1,1,0.049,48,Rock,Neutral,274243,1,2020-11-07
spotify:track:00000000000000124,Track 125,Olivia Rodrigo,Album 125,0.681,0.181,0.525,159.3,-16.3,7,1,-0.236,83,Electronic,Neutral,132149,0,2020-12-24
spotify:track:00000000000000125,Track 126,Justin Bieber,Album 126,0.526,0.112,0.003,149.3,-4.1,9,1,0.009,41,Country,Neutral,239503,0,2021-11-05
spotify:track:00000000000000126,Track 127,Kendrick Lamar,Album 127,0.302,0.732,0.851,154.0,-7.5,0,0,0.186,68,Indie,Angry,146160,0,2023-02-01
spotify:track:00000000000000127,Track 128,Bad Bunny,Album 128,0.217,0.096,0.024,149.9,-15.4,8,1,-0.436,24,Hip-Hop,Sad,137727,0,2024-02-03
spotify:track:00000000000000128,Track 129,Lil Nas X,Album 129,0.443,0.446,0.725,62.2,-17.9,9,1,-0.095,41,Country,Chill,290604,1,2023-08-05
spotify:track:00000000000000129,Track 130,Post Malone,Album 130,0.894,0.192,0.323,91.7,-11.2,11,1,0.413,59,Rock,Happy,156378,1,2024-08-06
spotify:track:00000000000000130,Track 131,Billie Eilish,Album 131,0.593,0.68,0.231,124.0,-0.1,1,1,-0.186,80,R&B,Neutral,129686,1,2023-08-22
spotify:track:00000000000000131,Track 132,Harry Styles,Album 132,0.562,0.958,0.175,156.6,-11.8,8,0,-0.179,15,Electronic,Neutral,280400,1,2023-08-20
spotify:track:00000000000000132,Track 133,SZA,Album 133,0.475,0.383,0.12,196.4,-1.5,11,0,-0.288,29,Rock,Neutral,264467,1,2021-08-07
spotify:track:00000000000000133,Track 134,Post Malone,Album 134,0.865,0.608,0.507,82.3,-13.9,1,0,0.238,65,Pop,Happy,155585,0,2020-09-01
spotify:track:00000000000000134,Track 135,Dua Lipa,Album 135,0.306,0.397,0.447,144.1,-4.3,5,1,0.009,100,Electronic,Neutral,181929,1,2020-10-06
spotify:track:00000000000000135,Track 136,Harry Styles,Album 136,0.817,0.381,0.878,181.5,-15.8,8,0,0.684,20,R&B,Happy,126721,0,2021-03-18
spotify:track:00000000000000136,Track 137,The Weeknd,Album 137,0.957,0.573,0.933,140.5,-1.5,0,1,0.488,79,Alternative,Happy,265788,1,2022-03-09
spotify:track:00000000000000137,Track 138,Megan Thee Stallion,Album 138,0.825,0.666,0.122,127.0,-0.7,11,1,0.504,31,Country,Happy,131871,1,2024-04-18
spotify:track:00000000000000138,Track 139,Kendrick Lamar,Album 139,0.278,0.851,0.0,62.5,-12.3,4,0,-0.438,33,Hip-Hop,Sad,224792,1,2022-02-24
spotify:track:00000000000000139,Track 140,Lil Nas X,Album 140,0.297,0.43,0.171,70.4,-18.0,11,0,-0.33,3,Electronic,Sad,174823,0,2024-07-28
spotify:track:00000000000000140,Track 141,SZA,Album 141,0.306,0.624,0.527,119.7,-11.9,2,0,-0.222,26,Electronic,Neutral,147605,1,2024-06-05
spotify:track:00000000000000141,Track 142,Olivia Rodrigo,Album 142,0.011,0.416,0.481,62.7,-6.4,7,0,-0.644,4,Pop,Sad,180428,0,2021-02-13
spotify:track:00000000000000142,Track 143,Bad Bunny,Album 143,0.976,0.802,0.96,128.3,-10.9,3,1,0.266,54,Rock,Happy,209881,1,2023-02-20
spotify:track:00000000000000143,Track 144,Olivia Rodrigo,Album 144,0.243,0.652,0.811,146.0,-4.3,0,0,-0.284,63,Pop,Sad,123191,0,2020-01-02
spotify:track:00000000000000144,Track 145,Bad Bunny,Album 145,0.438,0.255,0.841,65.4,-10.1,7,0,0.241,85,Country,Chill,274544,0,2020-12-23
spotify:track:00000000000000145,Track 146,Doja Cat,Album 146,0.518,0.15,0.737,131.7,-19.2,6,0,0.108,0,Rock,Neutral,148082,1,2022-08-17
spotify:track:00000000000000146,Track 147,Megan Thee Stallion,Album 147,0.957,0.738,0.353,101.5,-1.2,2,1,0.41,50,R&B,Happy,212601,0,2024-06-08
spotify:track:00000000000000147,Track 148,Ed Sheeran,Album 148,0.265,0.021,0.082,195.5,-7.5,1,0,-0.623,49,R&B,Sad,217661,1,2020-09-25
spotify:track:00000000000000148,Track 149,Ed Sheeran,Album 149,0.53,0.042,0.968,171.8,-17.7,4,1,-0.124,94,Country,Neutral,129503,1,2023-02-11
spotify:track:00000000000000149,Track 150,Lil Nas X,Album 150,0.044,0.111,0.599,73.3,-11.2,8,1,-0.574,21,Electronic,Sad,253533,1,2024-12-19
spotify:track:00000000000000150,Track 151,Lizzo,Album 151,0.887,0.646,0.286,174.2,-14.8,1,0,0.717,12,Alternative,Happy,245588,1,2023-11-22
spotify:track:00000000000000151,Track 152,Megan Thee Stallion,Album 152,0.753,0.269,0.54,161.9,-18.2,1,0,0.265,78,R&B,Happy,297558,1,2023-06-11
spotify:track:00000000000000152,Track 153,Taylor Swift,Album 153,0.758,0.743,0.612,74.8,-8.5,8,1,0.291,100,Indie,Happy,208199,1,2021-08-01
spotify:track:00000000000000153,Track 154,Billie Eilish,Album 154,0.742,0.881,0.278,87.2,-15.9,9,0,0.728,45,Indie,Happy,276570,1,2020-09-20
spotify:track:00000000000000154,Track 155,Billie Eilish,Album 155,0.524,0.848,0.84,176.6,-4.8,3,0,-0.293,15,R&B,Energetic,125110,1,2022-05-26
spotify:track:00000000000000155,Track 156,Ariana Grande,Album 156,0.368,0.449,0.722,184.1,-6.7,5,1,0.056,20,Hip-Hop,Neutral,212197,1,2023-12-25
spotify:track:00000000000000156,Track 157,Ariana Grande,Album 157,0.388,0.402,0.874,131.4,-8.4,6,1,0.134,3,Country,Neutral,262077,1,2021-02-19
spotify:track:00000000000000157,Track 158,Doja Cat,Album 158,0.27,0.825,0.498,70.8,-5.1,9,1,-0.765,30,Electronic,Sad,261330,1,2024-04-23
spotify:track:00000000000000158,Track 159,Megan Thee Stallion,Album 159,0.736,0.236,0.371,68.8,-0.0,11,1,0.681,44,Pop,Happy,296325,1,2023-11-15
spotify:track:00000000000000159,Track 160,SZA,Album 160,0.41,0.84,0.384,140.1,-12.8,1,0,0.053,76,R&B,Neutral,213808,1,2024-06-17
spotify:track:00000000000000160,Track 161,Ariana Grande,Album 161,0.93,0.783,0.056,179.4,-3.2,4,1,0.335,48,Rock,Happy,276351,0,2023-06-26
spotify:track:00000000000000161,Track 162,Drake,Album 162,0.081,0.728,0.496,121.2,-18.9,11,1,-0.362,59,Pop,Sad,258782,1,2020-04-21
spotify:track:00000000000000162,Track 163,Lil Nas X,Album 163,0.069,0.057,0.282,96.6,-15.0,5,0,-0.652,88,Rock,Sad,169733,1,2020-04-24
spotify:track:00000000000000163,Track 164,Taylor Swift,Album 164,0.047,0.62,0.562,108.4,-18.3,1,1,-0.611,74,Electronic,Sad,185428,1,2021-12-24
spotify:track:00000000000000164,Track 165,Ariana Grande,Album 165,0.26,0.731,0.981,95.9,-8.7,2,0,-0.407,88,Rock,Sad,149055,1,2020-09-01
spotify:track:00000000000000165,Track 166,Lizzo,Album 166,0.151,0.225,0.251,179.1,-0.4,1,1,-0.463,57,R&B,Sad,297832,0,2020-01-02
